

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 25 17:41:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   758  0026                     i1l794:	
   759                           
   760                           ;main_S3.c: 61:             z = SSPBUF;
   761  0026  0813               	movf	19,w	;volatile
   762  0027  00F0               	movwf	??_isr
   763  0028  0870               	movf	??_isr,w
   764  0029  00F8               	movwf	_z
   765  002A                     i1l796:	
   766                           
   767                           ;main_S3.c: 62:             SSPCONbits.SSPOV = 0;
   768  002A  1314               	bcf	20,6	;volatile
   769  002B                     i1l798:	
   770                           
   771                           ;main_S3.c: 63:             SSPCONbits.WCOL = 0;
   772  002B  1394               	bcf	20,7	;volatile
   773  002C                     i1l800:	
   774                           
   775                           ;main_S3.c: 64:             SSPCONbits.CKP = 1;
   776  002C  1614               	bsf	20,4	;volatile
   777  002D                     i1l802:	
   778                           
   779                           ;main_S3.c: 67:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   780  002D  1683               	bsf	3,5	;RP0=1, select bank1
   781  002E  1303               	bcf	3,6	;RP1=0, select bank1
   782  002F  1A94               	btfsc	20,5	;volatile
   783  0030  2832               	goto	u8_21
   784  0031  2833               	goto	u8_20
   785  0032                     u8_21:	
   786  0032  284E               	goto	i1l106
   787  0033                     u8_20:	
   788  0033                     i1l804:	
   789  0033  1914               	btfsc	20,2	;volatile
   790  0034  2836               	goto	u9_21
   791  0035  2837               	goto	u9_20
   792  0036                     u9_21:	
   793  0036  284E               	goto	i1l106
   794  0037                     u9_20:	
   795  0037                     i1l806:	
   796                           
   797                           ;main_S3.c: 69:             z = SSPBUF;
   798  0037  1283               	bcf	3,5	;RP0=0, select bank0
   799  0038  1303               	bcf	3,6	;RP1=0, select bank0
   800  0039  0813               	movf	19,w	;volatile
   801  003A  00F0               	movwf	??_isr
   802  003B  0870               	movf	??_isr,w
   803  003C  00F8               	movwf	_z
   804  003D                     i1l808:	
   805                           
   806                           ;main_S3.c: 71:             PIR1bits.SSPIF = 0;
   807  003D  118C               	bcf	12,3	;volatile
   808  003E                     i1l810:	
   809                           
   810                           ;main_S3.c: 72:             SSPCONbits.CKP = 1;
   811  003E  1614               	bsf	20,4	;volatile
   812  003F                     i1l107:	
   813                           ;main_S3.c: 73:             while(!SSPSTATbits.BF);
   814                           
   815  003F  1683               	bsf	3,5	;RP0=1, select bank1
   816  0040  1303               	bcf	3,6	;RP1=0, select bank1
   817  0041  1C14               	btfss	20,0	;volatile
   818  0042  2844               	goto	u10_21
   819  0043  2845               	goto	u10_20
   820  0044                     u10_21:	
   821  0044  283F               	goto	i1l107
   822  0045                     u10_20:	
   823  0045                     i1l812:	
   824                           
   825                           ;main_S3.c: 74:             PORTD = SSPBUF;
   826  0045  1283               	bcf	3,5	;RP0=0, select bank0
   827  0046  1303               	bcf	3,6	;RP1=0, select bank0
   828  0047  0813               	movf	19,w	;volatile
   829  0048  0088               	movwf	8	;volatile
   830                           
   831                           ;main_S3.c: 75:             _delay((unsigned long)((250)*(4000000/4000000.0)));
   832  0049  3053               	movlw	83
   833  004A  00F0               	movwf	??_isr
   834  004B                     u20_27:	
   835  004B  0BF0               	decfsz	??_isr,f
   836  004C  284B               	goto	u20_27
   837                           
   838                           ;main_S3.c: 77:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   839  004D  286E               	goto	i1l110
   840  004E                     i1l106:	
   841  004E  1A94               	btfsc	20,5	;volatile
   842  004F  2851               	goto	u11_21
   843  0050  2852               	goto	u11_20
   844  0051                     u11_21:	
   845  0051  286E               	goto	i1l110
   846  0052                     u11_20:	
   847  0052                     i1l814:	
   848  0052  1D14               	btfss	20,2	;volatile
   849  0053  2855               	goto	u12_21
   850  0054  2856               	goto	u12_20
   851  0055                     u12_21:	
   852  0055  286E               	goto	i1l110
   853  0056                     u12_20:	
   854  0056                     i1l816:	
   855                           
   856                           ;main_S3.c: 78:             z = SSPBUF;
   857  0056  1283               	bcf	3,5	;RP0=0, select bank0
   858  0057  1303               	bcf	3,6	;RP1=0, select bank0
   859  0058  0813               	movf	19,w	;volatile
   860  0059  00F0               	movwf	??_isr
   861  005A  0870               	movf	??_isr,w
   862  005B  00F8               	movwf	_z
   863  005C                     i1l818:	
   864                           
   865                           ;main_S3.c: 79:             BF = 0;
   866  005C  1683               	bsf	3,5	;RP0=1, select bank1
   867  005D  1303               	bcf	3,6	;RP1=0, select bank1
   868  005E  1014               	bcf	20,0	;volatile
   869                           
   870                           ;main_S3.c: 80:             SSPBUF = i;
   871  005F  0877               	movf	_i,w
   872  0060  1283               	bcf	3,5	;RP0=0, select bank0
   873  0061  1303               	bcf	3,6	;RP1=0, select bank0
   874  0062  0093               	movwf	19	;volatile
   875  0063                     i1l820:	
   876                           
   877                           ;main_S3.c: 81:             SSPCONbits.CKP = 1;
   878  0063  1614               	bsf	20,4	;volatile
   879                           
   880                           ;main_S3.c: 82:             _delay((unsigned long)((250)*(4000000/4000000.0)));
   881  0064  3053               	movlw	83
   882  0065  00F0               	movwf	??_isr
   883  0066                     u21_27:	
   884  0066  0BF0               	decfsz	??_isr,f
   885  0067  2866               	goto	u21_27
   886  0068                     i1l112:	
   887                           ;main_S3.c: 83:             while(SSPSTATbits.BF);
   888                           
   889  0068  1683               	bsf	3,5	;RP0=1, select bank1
   890  0069  1303               	bcf	3,6	;RP1=0, select bank1
   891  006A  1814               	btfsc	20,0	;volatile
   892  006B  286D               	goto	u13_21
   893  006C  286E               	goto	u13_20
   894  006D                     u13_21:	
   895  006D  2868               	goto	i1l112
   896  006E                     u13_20:	
   897  006E                     i1l110:	
   898                           
   899                           ;main_S3.c: 85:         PIR1bits.SSPIF = 0;
   900  006E  1283               	bcf	3,5	;RP0=0, select bank0
   901  006F  1303               	bcf	3,6	;RP1=0, select bank0
   902  0070  118C               	bcf	12,3	;volatile
   903  0071                     i1l115:	
   904  0071  0872               	movf	??_isr+2,w
   905  0072  008A               	movwf	10
   906  0073  0E71               	swapf	(??_isr+1)^(0+4294967168),w
   907  0074  0083               	movwf	3
   908  0075  0EFE               	swapf	btemp,f
   909  0076  0E7E               	swapf	btemp,w
   910  0077  0009               	retfie
   911  0078                     __end_of_isr:	
   912  007E                     btemp	set	126	;btemp
   913  007E                     wtemp0	set	126
   914                           
   915                           	psect	intentry
   916  0004                     __pintentry:	
   917                           ;incstack = 0
   918                           ; Regs used in _isr: [wreg]
   919                           
   920  0004                     interrupt_function:	
   921  007E                     saved_w	set	btemp
   922  0004  00FE               	movwf	btemp
   923  0005  0E03               	swapf	3,w
   924  0006  00F1               	movwf	??_isr+1
   925  0007  080A               	movf	10,w
   926  0008  00F2               	movwf	??_isr+2
   927  0009  120A  118A  2817   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      15
                                              4 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Feb 25 17:41:27 2020

                       _i 0077                         _z 0078               __CFG_CP$OFF 0000  
             _SSPSTATbits 0094                        _BF 04A0                        l55 00CF  
                     l130 00E4                       l730 00C8                       l722 00B7  
                     l732 00C9                       l724 00C5                       l740 00D0  
                     l734 00CC                       l726 00C6                       l742 00D8  
                     l830 008C                       l822 0078                       l728 00C7  
                     l744 00D9                       l840 00A0                       l832 0092  
                     l824 007D                       l746 00DE                       l842 00A2  
                     l826 0083                       l834 0093                       l844 00A8  
                     l836 0097                       l828 0088                       l838 009B  
                     l846 00AC                       l848 00B0                       _GIE 005F  
                     _RD6 0046                       _RD7 0047                       u140 0083  
                     u141 0082                       u150 0088                       u151 0087  
                     u160 0092                       u161 0091                       u170 009B  
                     u171 009A                       u180 00A0                       u181 009F  
                     u190 00A8                       u191 00A7              __CFG_CPD$OFF 0000  
                     _isr 0017              __CFG_LVP$OFF 0000                      ?_isr 0070  
                    _PEIE 005E                      u5_20 001D                      u5_21 001C  
                    u6_20 0022                      u6_21 0021                      u7_20 0026  
                    u7_21 0025                      u8_20 0033                      u8_21 0032  
                    u9_20 0037                      u9_21 0036              __CFG_WRT$OFF 0000  
                    _main 0078                      btemp 007E                      start 000C  
           __CFG_IESO$OFF 0000                     ??_isr 0070                     ?_main 0070  
           __CFG_WDTE$OFF 0000                     _ANSEL 0188                     i1l110 006E  
                   i1l112 0068                     i1l106 004E                     i1l107 003F  
                   i1l115 0071                     i1l800 002C                     i1l810 003E  
                   i1l802 002D                     i1l820 0063                     i1l812 0045  
                   i1l804 0033                     i1l814 0052                     i1l806 0037  
                   i1l816 0056                     i1l808 003D                     i1l818 005C  
                   i1l790 001D                     i1l792 0022                     i1l794 0026  
                   i1l796 002A                     i1l788 0017                     i1l798 002B  
                   u10_20 0045                     u10_21 0044                     u11_20 0052  
                   u11_21 0051                     u12_20 0056                     u12_21 0055  
                   u20_27 004B                     u13_20 006E                     u13_21 006D  
                   u21_27 0066                     _PORTA 0005                     _PORTD 0008  
                   _TRISA 0085                     _TRISD 0088                     _SSPIE 0463  
                   _SSPIF 0063            __CFG_FCMEN$OFF 0000                     _setup 00D0  
          __CFG_BOREN$OFF 0000                     pclath 000A                     status 0003  
                   wtemp0 007E            __CFG_MCLRE$OFF 0000           __initialization 000F  
            __end_of_main 00B6                    ??_main 0074                    ?_setup 0070  
                  _ANSELH 0189                    _SSPADD 0093                    _TRISC3 043B  
                  _TRISC4 043C                    _SSPCON 0014                    _SSPBUF 0013  
          __CFG_PWRTE$OFF 0000                    saved_w 007E   __end_of__initialization 0013  
          __pcstackCOMMON 0070   __size_of_I2C_Slave_Init 001A             __end_of_setup 00E5  
                 ??_setup 0074     I2C_Slave_Init@address 0073                __pmaintext 0078  
              __pintentry 0004                   _SSPCON2 0091                   _SSPSTAT 0094  
                 __ptext1 00D0                   __ptext2 00B6                   __ptext3 0017  
            __size_of_isr 0061      end_of_initialization 0013            _I2C_Slave_Init 00B6  
               _TRISCbits 0087                 _TRISDbits 0088    __end_of_I2C_Slave_Init 00D0  
     start_initialization 000F               __end_of_isr 0078  __CFG_FOSC$INTRC_NOCLKOUT 0000  
         ?_I2C_Slave_Init 0070               __pbssCOMMON 0075                 ___latbits 0002  
          __size_of_setup 0015         interrupt_function 0004                 _player1od 0076  
               _player2od 0075                  _PIR1bits 000C         __CFG_BOR4V$BOR40V 0000  
        ??_I2C_Slave_Init 0073             __size_of_main 003E                  intlevel1 0000  
             _SSPCON2bits 0091                _SSPCONbits 0014  
