

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 12:10:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  1725  0444  1303               	bcf	3,6	;RP1=0, select bank0
  1726  0445  0869               	movf	_d1_1,w
  1727  0446  120A  158A  202B  120A  118A  	fcall	_Lcd_Write_Int
  1728  044B                     l2608:	
  1729                           
  1730                           ;main_M.c: 127:         if(d2 < 10){
  1731  044B  300A               	movlw	10
  1732  044C  1283               	bcf	3,5	;RP0=0, select bank0
  1733  044D  1303               	bcf	3,6	;RP1=0, select bank0
  1734  044E  026F               	subwf	_d2,w
  1735  044F  1803               	skipnc
  1736  0450  2C52               	goto	u3561
  1737  0451  2C53               	goto	u3560
  1738  0452                     u3561:	
  1739  0452  2C6F               	goto	l2616
  1740  0453                     u3560:	
  1741  0453                     l2610:	
  1742                           
  1743                           ;main_M.c: 128:             Lcd_Set_Cursor(7,2);
  1744  0453  3002               	movlw	2
  1745  0454  00E4               	movwf	??_main
  1746  0455  0864               	movf	??_main,w
  1747  0456  00F3               	movwf	Lcd_Set_Cursor@posy
  1748  0457  3007               	movlw	7
  1749  0458  160A  118A  27E5  120A  118A  	fcall	_Lcd_Set_Cursor
  1750  045D                     l2612:	
  1751                           
  1752                           ;main_M.c: 129:             Lcd_Write_String("0");
  1753  045D  3017               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1754  045E  00F3               	movwf	Lcd_Write_String@var
  1755  045F  3080               	movlw	128
  1756  0460  00F4               	movwf	Lcd_Write_String@var+1
  1757  0461  120A  158A  215C  120A  118A  	fcall	_Lcd_Write_String
  1758  0466                     l2614:	
  1759                           
  1760                           ;main_M.c: 130:             Lcd_Write_Int(d2);
  1761  0466  1283               	bcf	3,5	;RP0=0, select bank0
  1762  0467  1303               	bcf	3,6	;RP1=0, select bank0
  1763  0468  086F               	movf	_d2,w
  1764  0469  120A  158A  202B  120A  118A  	fcall	_Lcd_Write_Int
  1765                           
  1766                           ;main_M.c: 131:         }else{
  1767  046E  296A               	goto	l71
  1768  046F                     l2616:	
  1769                           
  1770                           ;main_M.c: 132:             Lcd_Set_Cursor(7,2);
  1771  046F  3002               	movlw	2
  1772  0470  00E4               	movwf	??_main
  1773  0471  0864               	movf	??_main,w
  1774  0472  00F3               	movwf	Lcd_Set_Cursor@posy
  1775  0473  3007               	movlw	7
  1776  0474  160A  118A  27E5  120A  118A  	fcall	_Lcd_Set_Cursor
  1777  0479                     l2618:	
  1778                           
  1779                           ;main_M.c: 133:             Lcd_Write_Int(d2);
  1780  0479  1283               	bcf	3,5	;RP0=0, select bank0
  1781  047A  1303               	bcf	3,6	;RP1=0, select bank0
  1782  047B  086F               	movf	_d2,w
  1783  047C  120A  158A  202B  120A  118A  	fcall	_Lcd_Write_Int
  1784  0481  296A               	goto	l71
  1785  0482  120A  118A  2800   	ljmp	start
  1786  0485                     __end_of_main:	
  1787                           
  1788                           	psect	text1
  1789  0894                     __ptext1:	
  1790 ;; *************** function _setup *****************
  1791 ;; Defined at:
  1792 ;;		line 144 in file "main_M.c"
  1793 ;; Parameters:    Size  Location     Type
  1794 ;;		None
  1795 ;; Auto vars:     Size  Location     Type
  1796 ;;		None
  1797 ;; Return value:  Size  Location     Type
  1798 ;;                  1    wreg      void 
  1799 ;; Registers used:
  1800 ;;		wreg, status,2, status,0, pclath, cstack
  1801 ;; Tracked objects:
  1802 ;;		On entry : 0/0
  1803 ;;		On exit  : 0/0
  1804 ;;		Unchanged: 0/0
  1805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1806 ;;      Params:         0       0       0       0       0
  1807 ;;      Locals:         0       0       0       0       0
  1808 ;;      Temps:          0       0       0       0       0
  1809 ;;      Totals:         0       0       0       0       0
  1810 ;;Total ram usage:        0 bytes
  1811 ;; Hardware stack levels used:    1
  1812 ;; Hardware stack levels required when called:    2
  1813 ;; This function calls:
  1814 ;;		_I2C_Master_Init
  1815 ;;		_Lcd_Clear
  1816 ;;		_initLCD
  1817 ;; This function is called by:
  1818 ;;		_main
  1819 ;; This function uses a non-reentrant model
  1820 ;;
  1821                           
  1822                           
  1823                           ;psect for function _setup
  1824  0894                     _setup:	
  1825  0894                     l2130:	
  1826                           ;incstack = 0
  1827                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1828                           
  1829                           
  1830                           ;main_M.c: 145:     ANSEL = 0;
  1831  0894  1683               	bsf	3,5	;RP0=1, select bank3
  1832  0895  1703               	bsf	3,6	;RP1=1, select bank3
  1833  0896  0188               	clrf	8	;volatile
  1834                           
  1835                           ;main_M.c: 146:     ANSELH = 0;
  1836  0897  0189               	clrf	9	;volatile
  1837                           
  1838                           ;main_M.c: 148:     TRISA = 0;
  1839  0898  1683               	bsf	3,5	;RP0=1, select bank1
  1840  0899  1303               	bcf	3,6	;RP1=0, select bank1
  1841  089A  0185               	clrf	5	;volatile
  1842                           
  1843                           ;main_M.c: 149:     TRISB = 0;
  1844  089B  0186               	clrf	6	;volatile
  1845                           
  1846                           ;main_M.c: 150:     TRISD = 0;
  1847  089C  0188               	clrf	8	;volatile
  1848                           
  1849                           ;main_M.c: 152:     PORTB = 0;
  1850  089D  1283               	bcf	3,5	;RP0=0, select bank0
  1851  089E  1303               	bcf	3,6	;RP1=0, select bank0
  1852  089F  0186               	clrf	6	;volatile
  1853                           
  1854                           ;main_M.c: 153:     PORTA = 0;
  1855  08A0  0185               	clrf	5	;volatile
  1856                           
  1857                           ;main_M.c: 154:     PORTD = 0;
  1858  08A1  0188               	clrf	8	;volatile
  1859  08A2                     l2132:	
  1860                           
  1861                           ;main_M.c: 155:     initLCD();
  1862  08A2  120A  158A  219E  120A  158A  	fcall	_initLCD
  1863  08A7                     l2134:	
  1864                           
  1865                           ;main_M.c: 156:     Lcd_Clear();
  1866  08A7  160A  118A  278D  120A  158A  	fcall	_Lcd_Clear
  1867  08AC                     l2136:	
  1868                           
  1869                           ;main_M.c: 158:     I2C_Master_Init(100000);
  1870  08AC  3000               	movlw	0
  1871  08AD  1283               	bcf	3,5	;RP0=0, select bank0
  1872  08AE  1303               	bcf	3,6	;RP1=0, select bank0
  1873  08AF  00A3               	movwf	I2C_Master_Init@c+3
  1874  08B0  3001               	movlw	1
  1875  08B1  00A2               	movwf	I2C_Master_Init@c+2
  1876  08B2  3086               	movlw	134
  1877  08B3  00A1               	movwf	I2C_Master_Init@c+1
  1878  08B4  30A0               	movlw	160
  1879  08B5  00A0               	movwf	I2C_Master_Init@c
  1880  08B6  120A  158A  20EA  120A  158A  	fcall	_I2C_Master_Init
  1881  08BB                     l83:	
  1882  08BB  0008               	return
  1883  08BC                     __end_of_setup:	
  1884                           
  1885                           	psect	text2
  1886  099E                     __ptext2:	
  1887 ;; *************** function _initLCD *****************
  1888 ;; Defined at:
  1889 ;;		line 9 in file "LCD.c"
  1890 ;; Parameters:    Size  Location     Type
  1891 ;;		None
  1892 ;; Auto vars:     Size  Location     Type
  1893 ;;		None
  1894 ;; Return value:  Size  Location     Type
  1895 ;;                  1    wreg      void 
  1896 ;; Registers used:
  1897 ;;		wreg, status,2, status,0, pclath, cstack
  1898 ;; Tracked objects:
  1899 ;;		On entry : 0/0
  1900 ;;		On exit  : 0/0
  1901 ;;		Unchanged: 0/0
  1902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1903 ;;      Params:         0       0       0       0       0
  1904 ;;      Locals:         0       0       0       0       0
  1905 ;;      Temps:          2       0       0       0       0
  1906 ;;      Totals:         2       0       0       0       0
  1907 ;;Total ram usage:        2 bytes
  1908 ;; Hardware stack levels used:    1
  1909 ;; Hardware stack levels required when called:    1
  1910 ;; This function calls:
  1911 ;;		_Lcd_Cmd
  1912 ;; This function is called by:
  1913 ;;		_setup
  1914 ;; This function uses a non-reentrant model
  1915 ;;
  1916                           
  1917                           
  1918                           ;psect for function _initLCD
  1919  099E                     _initLCD:	
  1920  099E                     l1822:	
  1921                           ;incstack = 0
  1922                           ; Regs used in _initLCD: [wreg+status,2+status,0+pclath+cstack]
  1923                           
  1924                           
  1925                           ;LCD.c: 10: _delay((unsigned long)((15)*(4000000/4000.0)));
  1926  099E  3014               	movlw	20
  1927  099F  00F4               	movwf	??_initLCD+1
  1928  09A0  3079               	movlw	121
  1929  09A1  00F3               	movwf	??_initLCD
  1930  09A2                     u3607:	
  1931  09A2  0BF3               	decfsz	??_initLCD,f
  1932  09A3  29A2               	goto	u3607
  1933  09A4  0BF4               	decfsz	??_initLCD+1,f
  1934  09A5  29A2               	goto	u3607
  1935  09A6  29A7               	nop2
  1936  09A7                     l1824:	
  1937                           
  1938                           ;LCD.c: 12: Lcd_Cmd(0x030);
  1939  09A7  3030               	movlw	48
  1940  09A8  160A  118A  27BD  120A  158A  	fcall	_Lcd_Cmd
  1941  09AD                     l1826:	
  1942                           
  1943                           ;LCD.c: 13: _delay((unsigned long)((5)*(4000000/4000.0)));
  1944  09AD  3007               	movlw	7
  1945  09AE  00F4               	movwf	??_initLCD+1
  1946  09AF  307D               	movlw	125
  1947  09B0  00F3               	movwf	??_initLCD
  1948  09B1                     u3617:	
  1949  09B1  0BF3               	decfsz	??_initLCD,f
  1950  09B2  29B1               	goto	u3617
  1951  09B3  0BF4               	decfsz	??_initLCD+1,f
  1952  09B4  29B1               	goto	u3617
  1953                           
  1954                           ;LCD.c: 15: Lcd_Cmd(0x030);
  1955  09B5  3030               	movlw	48
  1956  09B6  160A  118A  27BD  120A  158A  	fcall	_Lcd_Cmd
  1957  09BB                     l1828:	
  1958                           
  1959                           ;LCD.c: 16: _delay((unsigned long)((11)*(4000000/4000.0)));
  1960  09BB  300F               	movlw	15
  1961  09BC  00F4               	movwf	??_initLCD+1
  1962  09BD  3047               	movlw	71
  1963  09BE  00F3               	movwf	??_initLCD
  1964  09BF                     u3627:	
  1965  09BF  0BF3               	decfsz	??_initLCD,f
  1966  09C0  29BF               	goto	u3627
  1967  09C1  0BF4               	decfsz	??_initLCD+1,f
  1968  09C2  29BF               	goto	u3627
  1969  09C3  29C4               	nop2
  1970  09C4                     l1830:	
  1971                           
  1972                           ;LCD.c: 18: Lcd_Cmd(0x030);
  1973  09C4  3030               	movlw	48
  1974  09C5  160A  118A  27BD  120A  158A  	fcall	_Lcd_Cmd
  1975                           
  1976                           ;LCD.c: 19: _delay((unsigned long)((160)*(4000000/4000000.0)));
  1977  09CA  3035               	movlw	53
  1978  09CB  00F3               	movwf	??_initLCD
  1979  09CC                     u3637:	
  1980  09CC  0BF3               	decfsz	??_initLCD,f
  1981  09CD  29CC               	goto	u3637
  1982  09CE                     l1832:	
  1983                           
  1984                           ;LCD.c: 22: Lcd_Cmd(0x38);
  1985  09CE  3038               	movlw	56
  1986  09CF  160A  118A  27BD  120A  158A  	fcall	_Lcd_Cmd
  1987  09D4                     l1834:	
  1988                           
  1989                           ;LCD.c: 23: Lcd_Cmd(0x10);
  1990  09D4  3010               	movlw	16
  1991  09D5  160A  118A  27BD  120A  158A  	fcall	_Lcd_Cmd
  1992  09DA                     l1836:	
  1993                           
  1994                           ;LCD.c: 24: Lcd_Cmd(0x01);
  1995  09DA  3001               	movlw	1
  1996  09DB  160A  118A  27BD  120A  158A  	fcall	_Lcd_Cmd
  1997  09E0                     l1838:	
  1998                           
  1999                           ;LCD.c: 25: Lcd_Cmd(0x06);
  2000  09E0  3006               	movlw	6
  2001  09E1  160A  118A  27BD  120A  158A  	fcall	_Lcd_Cmd
  2002  09E6                     l1840:	
  2003                           
  2004                           ;LCD.c: 26: Lcd_Cmd(0x0C);
  2005  09E6  300C               	movlw	12
  2006  09E7  160A  118A  27BD  120A  158A  	fcall	_Lcd_Cmd
  2007  09EC                     l151:	
  2008  09EC  0008               	return
  2009  09ED                     __end_of_initLCD:	
  2010                           
  2011                           	psect	text3
  2012  178D                     __ptext3:	
  2013 ;; *************** function _Lcd_Clear *****************
  2014 ;; Defined at:
  2015 ;;		line 39 in file "LCD.c"
  2016 ;; Parameters:    Size  Location     Type
  2017 ;;		None
  2018 ;; Auto vars:     Size  Location     Type
  2019 ;;		None
  2020 ;; Return value:  Size  Location     Type
  2021 ;;                  1    wreg      void 
  2022 ;; Registers used:
  2023 ;;		wreg, status,2, status,0, pclath, cstack
  2024 ;; Tracked objects:
  2025 ;;		On entry : 0/0
  2026 ;;		On exit  : 0/0
  2027 ;;		Unchanged: 0/0
  2028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2029 ;;      Params:         0       0       0       0       0
  2030 ;;      Locals:         0       0       0       0       0
  2031 ;;      Temps:          0       0       0       0       0
  2032 ;;      Totals:         0       0       0       0       0
  2033 ;;Total ram usage:        0 bytes
  2034 ;; Hardware stack levels used:    1
  2035 ;; Hardware stack levels required when called:    1
  2036 ;; This function calls:
  2037 ;;		_Lcd_Cmd
  2038 ;; This function is called by:
  2039 ;;		_setup
  2040 ;; This function uses a non-reentrant model
  2041 ;;
  2042                           
  2043                           
  2044                           ;psect for function _Lcd_Clear
  2045  178D                     _Lcd_Clear:	
  2046  178D                     l1842:	
  2047                           ;incstack = 0
  2048                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2049                           
  2050                           
  2051                           ;LCD.c: 40:     Lcd_Cmd(0x01);
  2052  178D  3001               	movlw	1
  2053  178E  160A  118A  27BD  160A  118A  	fcall	_Lcd_Cmd
  2054  1793                     l157:	
  2055  1793  0008               	return
  2056  1794                     __end_of_Lcd_Clear:	
  2057                           
  2058                           	psect	text4
  2059  08EA                     __ptext4:	
  2060 ;; *************** function _I2C_Master_Init *****************
  2061 ;; Defined at:
  2062 ;;		line 16 in file "I2C.c"
  2063 ;; Parameters:    Size  Location     Type
  2064 ;;  c               4    0[BANK0 ] const unsigned long 
  2065 ;; Auto vars:     Size  Location     Type
  2066 ;;		None
  2067 ;; Return value:  Size  Location     Type
  2068 ;;                  1    wreg      void 
  2069 ;; Registers used:
  2070 ;;		wreg, status,2, status,0, pclath, cstack
  2071 ;; Tracked objects:
  2072 ;;		On entry : 0/0
  2073 ;;		On exit  : 0/0
  2074 ;;		Unchanged: 0/0
  2075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2076 ;;      Params:         0       4       0       0       0
  2077 ;;      Locals:         0       0       0       0       0
  2078 ;;      Temps:          0       4       0       0       0
  2079 ;;      Totals:         0       8       0       0       0
  2080 ;;Total ram usage:        8 bytes
  2081 ;; Hardware stack levels used:    1
  2082 ;; Hardware stack levels required when called:    1
  2083 ;; This function calls:
  2084 ;;		___lldiv
  2085 ;; This function is called by:
  2086 ;;		_setup
  2087 ;; This function uses a non-reentrant model
  2088 ;;
  2089                           
  2090                           
  2091                           ;psect for function _I2C_Master_Init
  2092  08EA                     _I2C_Master_Init:	
  2093  08EA                     l1844:	
  2094                           ;incstack = 0
  2095                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  2096                           
  2097                           
  2098                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  2099  08EA  3028               	movlw	40
  2100  08EB  1283               	bcf	3,5	;RP0=0, select bank0
  2101  08EC  1303               	bcf	3,6	;RP1=0, select bank0
  2102  08ED  0094               	movwf	20	;volatile
  2103  08EE                     l1846:	
  2104                           
  2105                           ;I2C.c: 19:     SSPCON2 = 0;
  2106  08EE  1683               	bsf	3,5	;RP0=1, select bank1
  2107  08EF  1303               	bcf	3,6	;RP1=0, select bank1
  2108  08F0  0191               	clrf	17	;volatile
  2109  08F1                     l1848:	
  2110                           
  2111                           ;I2C.c: 20:     SSPADD = (4000000/(4*c))-1;
  2112  08F1  1283               	bcf	3,5	;RP0=0, select bank0
  2113  08F2  1303               	bcf	3,6	;RP1=0, select bank0
  2114  08F3  0820               	movf	I2C_Master_Init@c,w
  2115  08F4  00A4               	movwf	??_I2C_Master_Init
  2116  08F5  0821               	movf	I2C_Master_Init@c+1,w
  2117  08F6  00A5               	movwf	??_I2C_Master_Init+1
  2118  08F7  0822               	movf	I2C_Master_Init@c+2,w
  2119  08F8  00A6               	movwf	??_I2C_Master_Init+2
  2120  08F9  0823               	movf	I2C_Master_Init@c+3,w
  2121  08FA  00A7               	movwf	??_I2C_Master_Init+3
  2122  08FB  3002               	movlw	2
  2123  08FC                     u2025:	
  2124  08FC  1003               	clrc
  2125  08FD  0DA4               	rlf	??_I2C_Master_Init,f
  2126  08FE  0DA5               	rlf	??_I2C_Master_Init+1,f
  2127  08FF  0DA6               	rlf	??_I2C_Master_Init+2,f
  2128  0900  0DA7               	rlf	??_I2C_Master_Init+3,f
  2129  0901                     u2020:	
  2130  0901  3EFF               	addlw	-1
  2131  0902  1D03               	skipz
  2132  0903  28FC               	goto	u2025
  2133  0904  0827               	movf	??_I2C_Master_Init+3,w
  2134  0905  00F3               	movwf	___lldiv@divisor+3
  2135  0906  0826               	movf	??_I2C_Master_Init+2,w
  2136  0907  00F2               	movwf	___lldiv@divisor+2
  2137  0908  0825               	movf	??_I2C_Master_Init+1,w
  2138  0909  00F1               	movwf	___lldiv@divisor+1
  2139  090A  0824               	movf	??_I2C_Master_Init,w
  2140  090B  00F0               	movwf	___lldiv@divisor
  2141  090C  3000               	movlw	0
  2142  090D  00F7               	movwf	___lldiv@dividend+3
  2143  090E  303D               	movlw	61
  2144  090F  00F6               	movwf	___lldiv@dividend+2
  2145  0910  3009               	movlw	9
  2146  0911  00F5               	movwf	___lldiv@dividend+1
  2147  0912  3000               	movlw	0
  2148  0913  00F4               	movwf	___lldiv@dividend
  2149  0914  120A  158A  21ED  120A  158A  	fcall	___lldiv
  2150  0919  0870               	movf	?___lldiv,w
  2151  091A  3EFF               	addlw	255
  2152  091B  1683               	bsf	3,5	;RP0=1, select bank1
  2153  091C  1303               	bcf	3,6	;RP1=0, select bank1
  2154  091D  0093               	movwf	19	;volatile
  2155  091E                     l1850:	
  2156                           
  2157                           ;I2C.c: 21:     SSPSTAT = 0;
  2158  091E  0194               	clrf	20	;volatile
  2159  091F                     l1852:	
  2160                           
  2161                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  2162  091F  1587               	bsf	7,3	;volatile
  2163  0920                     l1854:	
  2164                           
  2165                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  2166  0920  1607               	bsf	7,4	;volatile
  2167  0921                     l112:	
  2168  0921  0008               	return
  2169  0922                     __end_of_I2C_Master_Init:	
  2170                           
  2171                           	psect	text5
  2172  09ED                     __ptext5:	
  2173 ;; *************** function ___lldiv *****************
  2174 ;; Defined at:
  2175 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
  2176 ;; Parameters:    Size  Location     Type
  2177 ;;  divisor         4    0[COMMON] unsigned long 
  2178 ;;  dividend        4    4[COMMON] unsigned long 
  2179 ;; Auto vars:     Size  Location     Type
  2180 ;;  quotient        4    9[COMMON] unsigned long 
  2181 ;;  counter         1   13[COMMON] unsigned char 
  2182 ;; Return value:  Size  Location     Type
  2183 ;;                  4    0[COMMON] unsigned long 
  2184 ;; Registers used:
  2185 ;;		wreg, status,2, status,0
  2186 ;; Tracked objects:
  2187 ;;		On entry : 0/0
  2188 ;;		On exit  : 0/0
  2189 ;;		Unchanged: 0/0
  2190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2191 ;;      Params:         8       0       0       0       0
  2192 ;;      Locals:         5       0       0       0       0
  2193 ;;      Temps:          1       0       0       0       0
  2194 ;;      Totals:        14       0       0       0       0
  2195 ;;Total ram usage:       14 bytes
  2196 ;; Hardware stack levels used:    1
  2197 ;; This function calls:
  2198 ;;		Nothing
  2199 ;; This function is called by:
  2200 ;;		_I2C_Master_Init
  2201 ;; This function uses a non-reentrant model
  2202 ;;
  2203                           
  2204                           
  2205                           ;psect for function ___lldiv
  2206  09ED                     ___lldiv:	
  2207  09ED                     l1742:	
  2208                           ;incstack = 0
  2209                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2210                           
  2211  09ED  3000               	movlw	0
  2212  09EE  00FC               	movwf	___lldiv@quotient+3
  2213  09EF  3000               	movlw	0
  2214  09F0  00FB               	movwf	___lldiv@quotient+2
  2215  09F1  3000               	movlw	0
  2216  09F2  00FA               	movwf	___lldiv@quotient+1
  2217  09F3  3000               	movlw	0
  2218  09F4  00F9               	movwf	___lldiv@quotient
  2219  09F5  0873               	movf	___lldiv@divisor+3,w
  2220  09F6  0472               	iorwf	___lldiv@divisor+2,w
  2221  09F7  0471               	iorwf	___lldiv@divisor+1,w
  2222  09F8  0470               	iorwf	___lldiv@divisor,w
  2223  09F9  1903               	skipnz
  2224  09FA  29FC               	goto	u1791
  2225  09FB  29FD               	goto	u1790
  2226  09FC                     u1791:	
  2227  09FC  2A4A               	goto	l1762
  2228  09FD                     u1790:	
  2229  09FD                     l1744:	
  2230  09FD  01FD               	clrf	___lldiv@counter
  2231  09FE  0AFD               	incf	___lldiv@counter,f
  2232  09FF  2A0D               	goto	l1748
  2233  0A00                     l1746:	
  2234  0A00  3001               	movlw	1
  2235  0A01  00F8               	movwf	??___lldiv
  2236  0A02                     u1805:	
  2237  0A02  1003               	clrc
  2238  0A03  0DF0               	rlf	___lldiv@divisor,f
  2239  0A04  0DF1               	rlf	___lldiv@divisor+1,f
  2240  0A05  0DF2               	rlf	___lldiv@divisor+2,f
  2241  0A06  0DF3               	rlf	___lldiv@divisor+3,f
  2242  0A07  0BF8               	decfsz	??___lldiv,f
  2243  0A08  2A02               	goto	u1805
  2244  0A09  3001               	movlw	1
  2245  0A0A  00F8               	movwf	??___lldiv
  2246  0A0B  0878               	movf	??___lldiv,w
  2247  0A0C  07FD               	addwf	___lldiv@counter,f
  2248  0A0D                     l1748:	
  2249  0A0D  1FF3               	btfss	___lldiv@divisor+3,7
  2250  0A0E  2A10               	goto	u1811
  2251  0A0F  2A11               	goto	u1810
  2252  0A10                     u1811:	
  2253  0A10  2A00               	goto	l1746
  2254  0A11                     u1810:	
  2255  0A11                     l1750:	
  2256  0A11  3001               	movlw	1
  2257  0A12  00F8               	movwf	??___lldiv
  2258  0A13                     u1825:	
  2259  0A13  1003               	clrc
  2260  0A14  0DF9               	rlf	___lldiv@quotient,f
  2261  0A15  0DFA               	rlf	___lldiv@quotient+1,f
  2262  0A16  0DFB               	rlf	___lldiv@quotient+2,f
  2263  0A17  0DFC               	rlf	___lldiv@quotient+3,f
  2264  0A18  0BF8               	decfsz	??___lldiv,f
  2265  0A19  2A13               	goto	u1825
  2266  0A1A                     l1752:	
  2267  0A1A  0873               	movf	___lldiv@divisor+3,w
  2268  0A1B  0277               	subwf	___lldiv@dividend+3,w
  2269  0A1C  1D03               	skipz
  2270  0A1D  2A28               	goto	u1835
  2271  0A1E  0872               	movf	___lldiv@divisor+2,w
  2272  0A1F  0276               	subwf	___lldiv@dividend+2,w
  2273  0A20  1D03               	skipz
  2274  0A21  2A28               	goto	u1835
  2275  0A22  0871               	movf	___lldiv@divisor+1,w
  2276  0A23  0275               	subwf	___lldiv@dividend+1,w
  2277  0A24  1D03               	skipz
  2278  0A25  2A28               	goto	u1835
  2279  0A26  0870               	movf	___lldiv@divisor,w
  2280  0A27  0274               	subwf	___lldiv@dividend,w
  2281  0A28                     u1835:	
  2282  0A28  1C03               	skipc
  2283  0A29  2A2B               	goto	u1831
  2284  0A2A  2A2C               	goto	u1830
  2285  0A2B                     u1831:	
  2286  0A2B  2A3B               	goto	l1758
  2287  0A2C                     u1830:	
  2288  0A2C                     l1754:	
  2289  0A2C  0870               	movf	___lldiv@divisor,w
  2290  0A2D  02F4               	subwf	___lldiv@dividend,f
  2291  0A2E  0871               	movf	___lldiv@divisor+1,w
  2292  0A2F  1C03               	skipc
  2293  0A30  0F71               	incfsz	___lldiv@divisor+1,w
  2294  0A31  02F5               	subwf	___lldiv@dividend+1,f
  2295  0A32  0872               	movf	___lldiv@divisor+2,w
  2296  0A33  1C03               	skipc
  2297  0A34  0F72               	incfsz	___lldiv@divisor+2,w
  2298  0A35  02F6               	subwf	___lldiv@dividend+2,f
  2299  0A36  0873               	movf	___lldiv@divisor+3,w
  2300  0A37  1C03               	skipc
  2301  0A38  0F73               	incfsz	___lldiv@divisor+3,w
  2302  0A39  02F7               	subwf	___lldiv@dividend+3,f
  2303  0A3A                     l1756:	
  2304  0A3A  1479               	bsf	___lldiv@quotient,0
  2305  0A3B                     l1758:	
  2306  0A3B  3001               	movlw	1
  2307  0A3C                     u1845:	
  2308  0A3C  1003               	clrc
  2309  0A3D  0CF3               	rrf	___lldiv@divisor+3,f
  2310  0A3E  0CF2               	rrf	___lldiv@divisor+2,f
  2311  0A3F  0CF1               	rrf	___lldiv@divisor+1,f
  2312  0A40  0CF0               	rrf	___lldiv@divisor,f
  2313  0A41  3EFF               	addlw	-1
  2314  0A42  1D03               	skipz
  2315  0A43  2A3C               	goto	u1845
  2316  0A44                     l1760:	
  2317  0A44  3001               	movlw	1
  2318  0A45  02FD               	subwf	___lldiv@counter,f
  2319  0A46  1D03               	btfss	3,2
  2320  0A47  2A49               	goto	u1851
  2321  0A48  2A4A               	goto	u1850
  2322  0A49                     u1851:	
  2323  0A49  2A11               	goto	l1750
  2324  0A4A                     u1850:	
  2325  0A4A                     l1762:	
  2326  0A4A  087C               	movf	___lldiv@quotient+3,w
  2327  0A4B  00F3               	movwf	?___lldiv+3
  2328  0A4C  087B               	movf	___lldiv@quotient+2,w
  2329  0A4D  00F2               	movwf	?___lldiv+2
